evals seen           : 80
compile seconds      : 135.037
steady SPS (mean)    : 54,924
steady SPS (min,max) : 54,717 / 55,108
total wall (sum)     : 1604.3s

training-rollout win rate (per eval, all):
  eval   0: 4.324
  eval   1: 17.808
  eval   2: 26.820
  eval   3: 34.427
  eval   4: 39.191
  eval   5: 41.079
  eval   6: 42.233
  eval   7: 44.924
  eval   8: 47.941
  eval   9: 50.918
  eval  10: 52.042
  eval  11: 53.706
  eval  12: 53.993
  eval  13: 53.425
  eval  14: 56.593
  eval  15: 56.954
  eval  16: 56.140
  eval  17: 58.844
  eval  18: 59.498
  eval  19: 58.337
  eval  20: 60.187
  eval  21: 60.762
  eval  22: 63.805
  eval  23: 65.284
  eval  24: 66.555
  eval  25: 67.457
  eval  26: 67.966
  eval  27: 66.460
  eval  28: 66.946
  eval  29: 66.895
  eval  30: 66.200
  eval  31: 66.263
  eval  32: 70.476
  eval  33: 70.259
  eval  34: 70.710
  eval  35: 71.176
  eval  36: 70.798
  eval  37: 71.104
  eval  38: 70.156
  eval  39: 68.968
  eval  40: 69.625
  eval  41: 69.303
  eval  42: 71.186
  eval  43: 72.197
  eval  44: 72.674
  eval  45: 70.579
  eval  46: 71.415
  eval  47: 72.027
  eval  48: 70.641
  eval  49: 72.051
  eval  50: 71.617
  eval  51: 71.800
  eval  52: 73.556
  eval  53: 73.407
  eval  54: 73.976
  eval  55: 74.573
  eval  56: 74.432
  eval  57: 73.996
  eval  58: 74.474
  eval  59: 74.213
  eval  60: 73.671
  eval  61: 74.013
  eval  62: 73.705
  eval  63: 74.636
  eval  64: 73.834
  eval  65: 74.691
  eval  66: 76.069
  eval  67: 74.643
  eval  68: 74.794
  eval  69: 74.305
  eval  70: 74.769
  eval  71: 75.299
  eval  72: 75.384
  eval  73: 75.675
  eval  74: 75.600
  eval  75: 75.588
  eval  76: 75.133
  eval  77: 75.923
  eval  78: 75.668
  eval  79: 76.323

eval-policy win rate (per eval, non-zero only):
  eval   0: 0.049
  eval   1: 14.893
  eval   2: 27.588
  eval   3: 30.176
  eval   4: 32.080
  eval   5: 40.771
  eval   6: 41.113
  eval   7: 36.572
  eval   8: 47.949
  eval   9: 44.531
  eval  10: 51.318
  eval  11: 51.904
  eval  12: 52.783
  eval  13: 53.955
  eval  14: 55.859
  eval  15: 57.178
  eval  16: 54.688
  eval  17: 58.838
  eval  18: 61.670
  eval  19: 57.080
  eval  20: 59.424
  eval  21: 61.963
  eval  22: 63.965
  eval  23: 63.428
  eval  24: 65.967
  eval  25: 70.215
  eval  26: 67.676
  eval  27: 66.357
  eval  28: 67.139
  eval  29: 64.160
  eval  30: 68.262
  eval  31: 68.066
  eval  32: 70.850
  eval  33: 70.801
  eval  34: 72.705
  eval  35: 68.994
  eval  36: 72.266
  eval  37: 70.557
  eval  38: 71.045
  eval  39: 69.434
  eval  40: 69.238
  eval  41: 67.920
  eval  42: 71.240
  eval  43: 72.852
  eval  44: 72.266
  eval  45: 68.408
  eval  46: 72.607
  eval  47: 72.510
  eval  48: 69.336
  eval  49: 73.828
  eval  50: 73.389
  eval  51: 71.143
  eval  52: 71.631
  eval  53: 71.387
  eval  54: 74.658
  eval  55: 75.684
  eval  56: 75.684
  eval  57: 72.803
  eval  58: 73.682
  eval  59: 73.828
  eval  60: 75.098
  eval  61: 75.049
  eval  62: 74.414
  eval  63: 72.412
  eval  64: 73.389
  eval  65: 71.777
  eval  66: 76.514
  eval  67: 76.465
  eval  68: 73.633
  eval  69: 74.951
  eval  70: 75.293
  eval  71: 75.195
  eval  72: 74.316
  eval  73: 73.975
  eval  74: 76.416
  eval  75: 75.586
  eval  76: 75.439
  eval  77: 75.195
  eval  78: 75.488
  eval  79: 75.586

final eval win rate  : 75.586
max eval win rate    : 76.514 at eval 66
