evals seen           : 80
compile seconds      : 131.487
steady SPS (mean)    : 54,933
steady SPS (min,max) : 54,681 / 55,139
total wall (sum)     : 1602.4s

training-rollout win rate (per eval, all):
  eval   0: 3.461
  eval   1: 12.769
  eval   2: 22.581
  eval   3: 28.587
  eval   4: 40.010
  eval   5: 46.867
  eval   6: 48.751
  eval   7: 51.820
  eval   8: 57.279
  eval   9: 56.906
  eval  10: 57.521
  eval  11: 56.068
  eval  12: 58.654
  eval  13: 59.792
  eval  14: 61.639
  eval  15: 62.967
  eval  16: 62.180
  eval  17: 63.025
  eval  18: 62.217
  eval  19: 62.415
  eval  20: 63.857
  eval  21: 62.891
  eval  22: 66.094
  eval  23: 65.709
  eval  24: 67.471
  eval  25: 68.416
  eval  26: 68.529
  eval  27: 68.268
  eval  28: 69.779
  eval  29: 69.333
  eval  30: 69.448
  eval  31: 70.105
  eval  32: 69.821
  eval  33: 70.591
  eval  34: 71.334
  eval  35: 71.022
  eval  36: 71.147
  eval  37: 70.605
  eval  38: 72.510
  eval  39: 71.961
  eval  40: 73.021
  eval  41: 73.000
  eval  42: 72.960
  eval  43: 73.054
  eval  44: 72.941
  eval  45: 73.254
  eval  46: 73.602
  eval  47: 73.959
  eval  48: 74.144
  eval  49: 73.763
  eval  50: 73.828
  eval  51: 73.340
  eval  52: 73.396
  eval  53: 73.803
  eval  54: 74.361
  eval  55: 75.033
  eval  56: 74.839
  eval  57: 74.779
  eval  58: 75.314
  eval  59: 74.822
  eval  60: 75.464
  eval  61: 76.935
  eval  62: 76.838
  eval  63: 77.311
  eval  64: 76.835
  eval  65: 76.620
  eval  66: 76.609
  eval  67: 77.279
  eval  68: 77.173
  eval  69: 76.719
  eval  70: 76.458
  eval  71: 77.467
  eval  72: 78.165
  eval  73: 77.837
  eval  74: 77.654
  eval  75: 77.985
  eval  76: 78.219
  eval  77: 77.849
  eval  78: 78.098
  eval  79: 78.527

eval-policy win rate (per eval, non-zero only):
  eval   0: 0.049
  eval   1: 11.426
  eval   2: 15.381
  eval   3: 24.365
  eval   4: 30.371
  eval   5: 46.143
  eval   6: 48.145
  eval   7: 52.734
  eval   8: 55.664
  eval   9: 55.078
  eval  10: 57.275
  eval  11: 55.908
  eval  12: 54.590
  eval  13: 59.033
  eval  14: 59.375
  eval  15: 61.963
  eval  16: 66.016
  eval  17: 62.891
  eval  18: 62.744
  eval  19: 62.451
  eval  20: 66.162
  eval  21: 60.498
  eval  22: 62.646
  eval  23: 67.432
  eval  24: 66.357
  eval  25: 69.189
  eval  26: 67.090
  eval  27: 67.969
  eval  28: 69.434
  eval  29: 68.066
  eval  30: 69.531
  eval  31: 71.387
  eval  32: 70.459
  eval  33: 69.336
  eval  34: 72.168
  eval  35: 73.389
  eval  36: 69.971
  eval  37: 70.508
  eval  38: 72.949
  eval  39: 72.656
  eval  40: 73.047
  eval  41: 73.193
  eval  42: 72.656
  eval  43: 72.900
  eval  44: 73.193
  eval  45: 72.119
  eval  46: 74.268
  eval  47: 74.365
  eval  48: 71.631
  eval  49: 75.439
  eval  50: 74.756
  eval  51: 71.875
  eval  52: 71.484
  eval  53: 73.486
  eval  54: 74.072
  eval  55: 76.904
  eval  56: 75.488
  eval  57: 73.486
  eval  58: 74.121
  eval  59: 75.098
  eval  60: 75.879
  eval  61: 76.611
  eval  62: 77.246
  eval  63: 76.172
  eval  64: 77.539
  eval  65: 76.270
  eval  66: 76.367
  eval  67: 77.588
  eval  68: 75.732
  eval  69: 76.904
  eval  70: 77.783
  eval  71: 77.100
  eval  72: 77.148
  eval  73: 76.709
  eval  74: 79.883
  eval  75: 79.150
  eval  76: 79.883
  eval  77: 79.492
  eval  78: 78.516
  eval  79: 77.100

final eval win rate  : 77.100
max eval win rate    : 79.883 at eval 74
