evals seen           : 80
compile seconds      : 120.76
steady SPS (mean)    : 206,161
steady SPS (min,max) : 205,686 / 206,698
total wall (sum)     : 547.9s

training-rollout win rate (per eval, all):
  eval   0: 0.028
  eval   1: 0.142
  eval   2: 0.190
  eval   3: 0.105
  eval   4: 0.121
  eval   5: 0.169
  eval   6: 0.148
  eval   7: 0.120
  eval   8: 0.103
  eval   9: 0.181
  eval  10: 0.184
  eval  11: 0.184
  eval  12: 0.245
  eval  13: 0.168
  eval  14: 0.226
  eval  15: 0.224
  eval  16: 0.346
  eval  17: 0.318
  eval  18: 0.283
  eval  19: 0.330
  eval  20: 0.329
  eval  21: 0.359
  eval  22: 0.319
  eval  23: 0.315
  eval  24: 0.389
  eval  25: 0.358
  eval  26: 0.395
  eval  27: 0.420
  eval  28: 0.401
  eval  29: 0.426
  eval  30: 0.434
  eval  31: 0.344
  eval  32: 0.478
  eval  33: 0.312
  eval  34: 0.407
  eval  35: 0.448
  eval  36: 0.392
  eval  37: 0.422
  eval  38: 0.454
  eval  39: 0.467
  eval  40: 0.408
  eval  41: 0.414
  eval  42: 0.419
  eval  43: 0.353
  eval  44: 0.423
  eval  45: 0.360
  eval  46: 0.449
  eval  47: 0.410
  eval  48: 0.441
  eval  49: 0.395
  eval  50: 0.405
  eval  51: 0.378
  eval  52: 0.385
  eval  53: 0.355
  eval  54: 0.402
  eval  55: 0.427
  eval  56: 0.430
  eval  57: 0.478
  eval  58: 0.459
  eval  59: 0.441
  eval  60: 0.460
  eval  61: 0.442
  eval  62: 0.408
  eval  63: 0.351
  eval  64: 0.386
  eval  65: 0.465
  eval  66: 0.410
  eval  67: 0.445
  eval  68: 0.424
  eval  69: 0.430
  eval  70: 0.478
  eval  71: 0.452
  eval  72: 0.498
  eval  73: 0.391
  eval  74: 0.377
  eval  75: 0.395
  eval  76: 0.407
  eval  77: 0.462
  eval  78: 0.414
  eval  79: 0.442

eval-policy win rate (per eval, non-zero only):
  eval   0: 0.049
  eval   1: 0.098
  eval   2: 0.098
  eval   3: 0.195
  eval   4: 0.049
  eval   5: 0.146
  eval   6: 0.146
  eval   7: 0.195
  eval   8: 0.293
  eval   9: 0.195
  eval  11: 0.098
  eval  12: 0.146
  eval  13: 0.195
  eval  14: 0.293
  eval  15: 0.293
  eval  16: 0.049
  eval  17: 0.586
  eval  18: 0.195
  eval  19: 0.391
  eval  20: 0.537
  eval  21: 0.342
  eval  22: 0.195
  eval  23: 0.293
  eval  24: 0.293
  eval  25: 0.439
  eval  26: 0.537
  eval  27: 0.586
  eval  28: 0.342
  eval  29: 0.244
  eval  30: 0.342
  eval  31: 0.146
  eval  32: 0.391
  eval  33: 0.488
  eval  34: 0.342
  eval  35: 0.439
  eval  36: 0.244
  eval  37: 0.391
  eval  38: 0.439
  eval  39: 0.391
  eval  40: 0.342
  eval  41: 0.342
  eval  42: 0.244
  eval  43: 0.439
  eval  44: 0.244
  eval  45: 0.244
  eval  46: 0.293
  eval  47: 0.439
  eval  48: 0.391
  eval  49: 0.342
  eval  50: 0.488
  eval  51: 0.488
  eval  52: 0.488
  eval  53: 0.439
  eval  54: 0.195
  eval  55: 0.391
  eval  56: 0.488
  eval  57: 0.586
  eval  58: 0.293
  eval  59: 0.488
  eval  60: 0.391
  eval  61: 0.586
  eval  62: 0.342
  eval  63: 0.977
  eval  64: 0.146
  eval  65: 0.537
  eval  66: 0.342
  eval  67: 0.586
  eval  68: 0.293
  eval  69: 0.732
  eval  70: 0.391
  eval  71: 0.537
  eval  72: 0.146
  eval  73: 0.293
  eval  74: 0.342
  eval  75: 0.684
  eval  76: 0.635
  eval  77: 0.537
  eval  78: 0.342
  eval  79: 0.635

final eval win rate  : 0.635
max eval win rate    : 0.977 at eval 63
